filename,country,actual_plate,predicted_plate,confidence,correct,car_bbox,plate_bbox,crop_path
830503.jpg,Bahrain,399993,,0.0,False,"[60, 226, 1370, 808]","[137, 321, 359, 414]",plate_crops_fastplate\830503_plate_0.png
830510.jpg,Bahrain,257345,,0.0,False,"[130, 172, 1371, 833]","[185, 344, 469, 446]",plate_crops_fastplate\830510_plate_1.png
831502.jpg,Bahrain,2979,,0.0,False,"[8, 167, 1403, 828]","[1022, 545, 1195, 618]",plate_crops_fastplate\831502_plate_2.png
1340559.jpg,Bahrain,287938,,0.0,False,"[2, 164, 1398, 851]","[1300, 409, 1385, 511]",plate_crops_fastplate\1340559_plate_3.png
769019.jpg,Bahrain,138998,,0.0,False,"[226, 168, 1225, 879]","[433, 478, 714, 559]",plate_crops_fastplate\769019_plate_4.png
769042.jpg,Bahrain,28328,,0.0,False,"[132, 179, 1250, 864]","[671, 446, 862, 513]",plate_crops_fastplate\769042_plate_5.png
769069.jpg,Bahrain,106228,,0.0,False,"[86, 82, 1397, 879]",,
1232502.jpg,Bahrain,329853,,0.0,False,"[136, 108, 1335, 829]","[196, 495, 388, 620]",plate_crops_fastplate\1232502_plate_7.png
769883.jpg,Bahrain,83023,,0.0,False,"[45, 199, 1395, 805]","[1156, 384, 1262, 486]",plate_crops_fastplate\769883_plate_8.png
769901.jpg,Bahrain,300590,,0.0,False,"[111, 103, 1354, 811]","[325, 325, 527, 461]",plate_crops_fastplate\769901_plate_9.png
769923.jpg,Bahrain,359502,,0.0,False,"[95, 102, 1270, 869]","[754, 515, 1013, 598]",plate_crops_fastplate\769923_plate_10.png
1003919.jpg,Bahrain,653037,,0.0,False,"[28, 129, 1440, 890]","[1041, 424, 1232, 563]",plate_crops_fastplate\1003919_plate_11.png
1003936.jpg,Bahrain,165118,,0.0,False,"[190, 96, 1236, 907]","[422, 544, 628, 667]",plate_crops_fastplate\1003936_plate_12.png
1003983.jpg,Bahrain,51968,,0.0,False,"[69, 7, 1282, 867]","[476, 569, 661, 684]",plate_crops_fastplate\1003983_plate_13.png
1004012.jpg,Bahrain,190627,,0.0,False,"[35, 149, 1390, 808]","[250, 455, 423, 564]",plate_crops_fastplate\1004012_plate_14.png
1004028.jpg,Bahrain,382899,,0.0,False,"[202, 77, 1254, 930]","[486, 541, 767, 646]",plate_crops_fastplate\1004028_plate_15.png
1004035.jpg,Bahrain,73049,,0.0,False,"[59, 127, 1366, 807]","[214, 483, 477, 568]",plate_crops_fastplate\1004035_plate_16.png
1004054.jpg,Bahrain,32789,,0.0,False,"[0, 176, 1404, 830]","[191, 406, 324, 469]",plate_crops_fastplate\1004054_plate_17.png
1004132.jpg,Bahrain,275730,,0.0,False,"[18, 340, 918, 766]","[742, 256, 829, 331]",plate_crops_fastplate\1004132_plate_18.png
1004190.jpg,Bahrain,301125,,0.0,False,"[2, 267, 1414, 900]","[1067, 435, 1239, 524]",plate_crops_fastplate\1004190_plate_19.png
1004217.jpg,Bahrain,582034,,0.0,False,"[5, 211, 1416, 822]","[131, 340, 252, 425]",plate_crops_fastplate\1004217_plate_20.png
1004391.jpg,Bahrain,24109,,0.0,False,"[139, 90, 1301, 924]","[750, 473, 919, 595]",plate_crops_fastplate\1004391_plate_21.png
1004412.jpg,Bahrain,306707,,0.0,False,"[19, 140, 1409, 820]","[1020, 283, 1188, 436]",plate_crops_fastplate\1004412_plate_22.png
1004429.jpg,Bahrain,82728,,0.0,False,"[109, 96, 1307, 761]","[911, 500, 1051, 604]",plate_crops_fastplate\1004429_plate_23.png
