filename,actual_plate,predicted_plate,confidence,correct_clean
830503.jpg,399993,3999933,0.4016097392229041,False
830510.jpg,257345,2523545,0.34866654409437825,False
831502.jpg,2979,2979,0.9301540824913458,True
1340559.jpg,287938,28213,0.34512682186642474,False
769019.jpg,138998,138998U,0.3654376860288437,False
769042.jpg,28328,28328E3,0.5278787103408094,False
769069.jpg,106228,,,False
1232502.jpg,329853,329853,0.5138826562505004,True
769883.jpg,83023,830231,0.6068025936893812,False
769901.jpg,300590,340590V,0.2921531968840545,False
769923.jpg,359502,35250225,0.4811288561816819,False
1003919.jpg,653037,6530324,0.27664971951810363,False
1003936.jpg,165118,1651788,0.4792273534692393,False
1003983.jpg,51968,51968,0.9587029275605239,True
1004012.jpg,190627,140627,0.4649521382329327,False
1004028.jpg,382899,382299,0.3084375613622735,False
1004035.jpg,73049,0730493,0.32568020376332496,False
1004054.jpg,32789,32789,0.556750419414427,True
1004132.jpg,275730,225730,0.46270804322748404,False
1004190.jpg,301125,,0.0,False
1004217.jpg,582034,5820344,0.6219223050571815,False
1004391.jpg,24109,24109,0.40634969561126993,True
1004412.jpg,306707,5U62071,0.3083918529908177,False
1004429.jpg,82728,82728EY,0.6363056547733061,False
1004437.jpg,137470,V42720,0.22927950377695003,False
886621.jpg,93-LD-1231,4241,0.22291097333122822,False
1004610.jpg,94-TN-2243,94742243,0.281969764637088,False
1004647.jpg,99-D-8401,941E401,0.349397591205308,False
1004671.jpg,93-D-120178,93012017,0.4961340068819234,False
895907.jpg,AS-7284,,0.0,False
1120689.jpg,141-D-35898,84103589,0.4608874960639957,False
996209.jpg,87-C-2885,877C2855,0.4385297620067854,False
1769921.jpg,ZV 45288,,0.0,False
1769944.jpg,ZV 57984,2457984,0.252384173021415,False
1005977.jpg,07-D-40426,84140126,0.5168980155444111,False
1005994.jpg,00-CN-3394,C08N3394,0.1968681635265729,False
1006025.jpg,04-W-415,P0271412,0.23076230004612025,False
1059610.jpg,06-G-12439,10263921,0.5310315110620714,False
1029572.jpg,91-G-6790,6790790,0.7739226203322705,False
1029650.jpg,231-D-45186,23104518,0.5630348521595009,False
1029652.jpg,232-D-17482,841E4744,0.3311522275994575,False
957516.jpg,02-CE-5694,02CE5664,0.6921938620266628,False
1059644.jpg,161-L-2663,16112663,0.4248148160883972,False
1059700.jpg,241-D-24258,24402425,0.5257967020305082,False
1059723.jpg,172-G-2064,2064,0.8654411195095048,False
1059740.jpg,92-W-7010,9210000,0.33774393922043583,False
